initial_state_id,path
819,"R[15,22].R[20,23].R[16,20].R[1,8].R[11,21].R[25,28].R[17,29].R[11,22].R[23,26].R[11,21].R[3,14].R[11,22].R[1,5].R[9,14].R[6,29].R[3,14].R[1,26].R[2,7].R[0,24].R[7,10]"
820,UNSOLVED
821,UNSOLVED
822,UNSOLVED
823,UNSOLVED
824,UNSOLVED
825,UNSOLVED
826,UNSOLVED
827,UNSOLVED
828,UNSOLVED
829,UNSOLVED
830,UNSOLVED
831,UNSOLVED
832,UNSOLVED
833,UNSOLVED
834,UNSOLVED
835,UNSOLVED
836,UNSOLVED
837,UNSOLVED
838,UNSOLVED
839,UNSOLVED
840,UNSOLVED
841,UNSOLVED
842,UNSOLVED
843,UNSOLVED
844,UNSOLVED
845,UNSOLVED
846,UNSOLVED
847,UNSOLVED
848,UNSOLVED
849,UNSOLVED
850,UNSOLVED
851,UNSOLVED
852,UNSOLVED
853,UNSOLVED
854,UNSOLVED
855,UNSOLVED
856,UNSOLVED
857,UNSOLVED
858,UNSOLVED
859,UNSOLVED
860,UNSOLVED
861,UNSOLVED
862,UNSOLVED
863,UNSOLVED
864,UNSOLVED
865,UNSOLVED
866,UNSOLVED
867,UNSOLVED
868,UNSOLVED
869,UNSOLVED
870,UNSOLVED
871,UNSOLVED
872,UNSOLVED
873,UNSOLVED
874,UNSOLVED
875,UNSOLVED
876,UNSOLVED
877,UNSOLVED
878,UNSOLVED
879,UNSOLVED
880,UNSOLVED
881,UNSOLVED
882,UNSOLVED
883,UNSOLVED
884,UNSOLVED
885,UNSOLVED
886,UNSOLVED
887,UNSOLVED
888,UNSOLVED
889,UNSOLVED
890,UNSOLVED
891,UNSOLVED
892,UNSOLVED
893,UNSOLVED
894,UNSOLVED
895,UNSOLVED
896,UNSOLVED
897,UNSOLVED
898,UNSOLVED
899,UNSOLVED
900,UNSOLVED
901,UNSOLVED
902,UNSOLVED
903,UNSOLVED
904,UNSOLVED
905,UNSOLVED
906,UNSOLVED
907,UNSOLVED
908,UNSOLVED
909,UNSOLVED
910,UNSOLVED
911,UNSOLVED
912,UNSOLVED
913,UNSOLVED
914,UNSOLVED
915,UNSOLVED
916,UNSOLVED
917,UNSOLVED
918,UNSOLVED
919,UNSOLVED
920,UNSOLVED
921,UNSOLVED
922,UNSOLVED
923,UNSOLVED
924,UNSOLVED
925,UNSOLVED
926,UNSOLVED
927,UNSOLVED
928,UNSOLVED
929,UNSOLVED
930,UNSOLVED
931,UNSOLVED
932,UNSOLVED
933,UNSOLVED
934,UNSOLVED
935,UNSOLVED
936,UNSOLVED
937,UNSOLVED
938,UNSOLVED
939,UNSOLVED
940,UNSOLVED
941,UNSOLVED
942,UNSOLVED
943,UNSOLVED
944,UNSOLVED
945,UNSOLVED
946,UNSOLVED
947,UNSOLVED
948,UNSOLVED
949,UNSOLVED
950,UNSOLVED
951,UNSOLVED
952,UNSOLVED
953,UNSOLVED
954,UNSOLVED
955,UNSOLVED
956,UNSOLVED
957,UNSOLVED
958,UNSOLVED
959,UNSOLVED
960,UNSOLVED
961,UNSOLVED
962,UNSOLVED
963,UNSOLVED
964,UNSOLVED
965,UNSOLVED
966,UNSOLVED
967,UNSOLVED
968,UNSOLVED
969,UNSOLVED
970,UNSOLVED
971,UNSOLVED
972,UNSOLVED
973,UNSOLVED
974,UNSOLVED
975,UNSOLVED
976,UNSOLVED
977,UNSOLVED
978,UNSOLVED
979,UNSOLVED
980,UNSOLVED
981,UNSOLVED
982,UNSOLVED
983,UNSOLVED
984,UNSOLVED
985,UNSOLVED
986,UNSOLVED
987,UNSOLVED
988,UNSOLVED
989,UNSOLVED
990,UNSOLVED
991,UNSOLVED
992,UNSOLVED
993,UNSOLVED
994,UNSOLVED
995,UNSOLVED
996,UNSOLVED
997,UNSOLVED
998,UNSOLVED
999,UNSOLVED
1000,"R[19,26]"
1001,"R[15,29].R[10,17]"
1002,"R[17,20].R[4,27].R[20,32]"
1003,"R[1,34].R[7,10].R[4,27].R[11,13]"
1004,"R[9,29].R[11,24].R[10,30].R[4,8].R[12,32]"
1005,"R[17,27].R[25,28].R[32,34].R[16,19].R[18,24].R[12,28]"
1006,"R[5,14].R[16,22].R[14,34].R[9,30].R[17,22].R[2,33].R[1,10]"
1007,"R[7,26].R[9,23].R[16,28].R[21,32].R[5,27].R[19,32].R[15,28].R[10,12]"
1008,"R[8,11].R[5,9].R[4,18].R[11,13].R[11,14].R[11,31].R[22,29].R[19,24].R[13,16]"
1009,"R[18,20].R[7,33].R[1,29].R[6,10].R[6,30].R[0,16].R[6,30].R[0,26].R[11,28].R[2,33]"
1010,"R[8,11].R[28,29].R[7,9].R[1,10].R[32,34].R[27,30].R[21,28].R[0,20].R[22,30].R[6,11].R[8,26]"
1011,"R[10,34].R[16,28].R[18,29].R[11,24].R[3,21].R[9,34].R[7,30].R[4,13].R[25,29].R[1,34].R[6,25].R[5,17]"
1012,"R[14,34].R[15,33].R[17,29].R[5,19].R[0,12].R[27,30].R[20,24].R[14,24].R[12,25].R[17,26].R[25,27].R[0,17].R[0,21]"
1013,"R[5,33].R[17,30].R[13,33].R[15,20].R[2,8].R[18,34].R[3,24].R[5,32].R[3,20].R[0,19].R[16,25].R[23,24].R[1,11].R[18,28]"
1014,"R[17,20].R[17,23].R[13,27].R[31,33].R[25,33].R[14,19].R[3,7].R[18,31].R[12,19].R[8,24].R[18,26].R[13,26].R[19,20].R[0,25].R[3,9]"
1015,"R[14,20].R[4,20].R[26,33].R[5,14].R[15,29].R[2,19].R[23,32].R[12,33].R[12,27].R[8,33].R[2,25].R[28,33].R[27,32].R[7,14].R[22,34].R[23,32]"
1016,"R[27,32].R[10,31].R[0,17].R[1,22].R[8,9].R[17,33].R[23,30].R[2,3].R[8,28].R[3,23].R[6,15].R[7,20].R[13,20].R[15,23].R[7,25].R[7,32].R[16,34]"
1017,"R[17,34].R[16,33].R[15,16].R[18,28].R[27,29].R[0,15].R[31,32].R[7,22].R[20,26].R[4,19].R[19,24].R[18,22].R[10,16].R[16,32].R[2,32].R[6,7].R[14,20].R[0,11]"
1018,"R[4,5].R[24,28].R[25,30].R[4,15].R[22,28].R[1,12].R[17,30].R[17,28].R[10,22].R[15,21].R[5,25].R[14,29].R[1,30].R[16,21].R[1,29].R[2,32].R[4,26].R[11,17].R[24,26]"
1019,"R[0,17].R[4,31].R[3,7].R[23,29].R[8,13].R[23,24].R[4,25].R[28,31].R[7,11].R[13,26].R[9,17].R[12,20].R[5,25].R[3,4].R[27,30].R[11,34].R[2,14].R[26,34].R[7,21].R[9,20]"
1020,UNSOLVED
1021,UNSOLVED
1022,UNSOLVED
1023,UNSOLVED
1024,UNSOLVED
1025,UNSOLVED
1026,UNSOLVED
1027,UNSOLVED
1028,UNSOLVED
1029,UNSOLVED
1030,UNSOLVED
1031,UNSOLVED
1032,UNSOLVED
1033,UNSOLVED
1034,UNSOLVED
1035,UNSOLVED
1036,UNSOLVED
1037,UNSOLVED
1038,UNSOLVED
1039,UNSOLVED
1040,UNSOLVED
1041,UNSOLVED
1042,UNSOLVED
1043,UNSOLVED
1044,UNSOLVED
1045,UNSOLVED
1046,UNSOLVED
1047,UNSOLVED
1048,UNSOLVED
1049,UNSOLVED
1050,UNSOLVED
1051,UNSOLVED
1052,UNSOLVED
1053,UNSOLVED
1054,UNSOLVED
1055,UNSOLVED
1056,UNSOLVED
1057,UNSOLVED
1058,UNSOLVED
1059,UNSOLVED
1060,UNSOLVED
1061,UNSOLVED
1062,UNSOLVED
1063,UNSOLVED
1064,UNSOLVED
1065,UNSOLVED
1066,UNSOLVED
1067,UNSOLVED
1068,UNSOLVED
1069,UNSOLVED
1070,UNSOLVED
1071,UNSOLVED
1072,UNSOLVED
1073,UNSOLVED
1074,UNSOLVED
1075,UNSOLVED
1076,UNSOLVED
1077,UNSOLVED
1078,UNSOLVED
1079,UNSOLVED
1080,UNSOLVED
1081,UNSOLVED
1082,UNSOLVED
1083,UNSOLVED
1084,UNSOLVED
1085,UNSOLVED
1086,UNSOLVED
1087,UNSOLVED
1088,UNSOLVED
1089,UNSOLVED
1090,UNSOLVED
1091,UNSOLVED
1092,UNSOLVED
1093,UNSOLVED
1094,UNSOLVED
1095,UNSOLVED
1096,UNSOLVED
1097,UNSOLVED
1098,UNSOLVED
1099,UNSOLVED
1100,UNSOLVED
1101,UNSOLVED
1102,UNSOLVED
1103,UNSOLVED
1104,UNSOLVED
1105,UNSOLVED
1106,UNSOLVED
1107,UNSOLVED
1108,UNSOLVED
1109,UNSOLVED
1110,UNSOLVED
1111,UNSOLVED
1112,UNSOLVED
1113,UNSOLVED
1114,UNSOLVED
1115,UNSOLVED
1116,UNSOLVED
1117,UNSOLVED
1118,UNSOLVED
1119,UNSOLVED
1120,UNSOLVED
1121,UNSOLVED
1122,UNSOLVED
1123,UNSOLVED
1124,UNSOLVED
1125,UNSOLVED
1126,UNSOLVED
1127,UNSOLVED
1128,UNSOLVED
1129,UNSOLVED
1130,UNSOLVED
1131,UNSOLVED
1132,UNSOLVED
1133,UNSOLVED
1134,UNSOLVED
1135,UNSOLVED
1136,UNSOLVED
1137,UNSOLVED
1138,UNSOLVED
1139,UNSOLVED
1140,UNSOLVED
1141,UNSOLVED
1142,UNSOLVED
1143,UNSOLVED
1144,UNSOLVED
1145,UNSOLVED
1146,UNSOLVED
1147,UNSOLVED
1148,UNSOLVED
1149,UNSOLVED
1150,UNSOLVED
1151,UNSOLVED
1152,UNSOLVED
1153,UNSOLVED
1154,UNSOLVED
1155,UNSOLVED
1156,UNSOLVED
1157,UNSOLVED
1158,UNSOLVED
1159,UNSOLVED
1160,UNSOLVED
1161,UNSOLVED
1162,UNSOLVED
1163,UNSOLVED
1164,UNSOLVED
1165,UNSOLVED
1166,UNSOLVED
1167,UNSOLVED
1168,UNSOLVED
1169,UNSOLVED
1170,UNSOLVED
1171,UNSOLVED
1172,UNSOLVED
1173,UNSOLVED
1174,UNSOLVED
1175,UNSOLVED
1176,UNSOLVED
1177,UNSOLVED
1178,UNSOLVED
1179,UNSOLVED
1180,UNSOLVED
1181,UNSOLVED
1182,UNSOLVED
1183,UNSOLVED
1184,UNSOLVED
1185,UNSOLVED
1186,UNSOLVED
1187,UNSOLVED
1188,UNSOLVED
1189,UNSOLVED
1190,UNSOLVED
1191,UNSOLVED
1192,UNSOLVED
1193,UNSOLVED
1194,UNSOLVED
1195,UNSOLVED
1196,UNSOLVED
1197,UNSOLVED
1198,UNSOLVED
1199,UNSOLVED
1200,"R[14,21]"
1201,"R[27,28].R[13,37]"
1202,"R[3,18].R[26,30].R[3,4]"
1203,"R[20,32].R[14,29].R[0,21].R[6,30]"
1204,"R[32,35].R[23,36].R[6,7].R[10,22].R[35,36]"
1205,"R[26,37].R[14,31].R[25,35].R[15,32].R[30,38].R[17,34]"
1206,"R[16,24].R[11,36].R[4,34].R[10,38].R[19,28].R[26,39].R[19,22]"
1207,"R[17,34].R[23,28].R[5,14].R[0,23].R[14,31].R[10,37].R[7,36].R[1,25]"
1208,"R[3,27].R[7,37].R[2,29].R[0,10].R[18,36].R[6,35].R[8,27].R[0,29].R[8,12]"
1209,"R[34,38].R[19,32].R[7,37].R[11,20].R[0,14].R[30,33].R[1,25].R[15,22].R[16,36].R[1,36]"
1210,"R[0,15].R[14,33].R[21,26].R[8,35].R[5,18].R[32,37].R[14,24].R[1,14].R[1,7].R[4,22].R[17,28]"
1211,"R[9,35].R[7,11].R[0,9].R[4,14].R[11,36].R[4,5].R[27,35].R[17,26].R[1,15].R[12,39].R[13,14].R[9,30]"
1212,"R[17,20].R[14,32].R[15,20].R[10,29].R[15,32].R[7,39].R[4,7].R[4,14].R[25,27].R[6,10].R[7,23].R[2,18].R[3,28]"
1213,"R[9,27].R[1,16].R[34,36].R[13,31].R[19,37].R[27,30].R[29,30].R[5,37].R[9,37].R[8,29].R[12,35].R[36,38].R[35,38].R[4,23]"
1214,"R[12,16].R[15,24].R[25,29].R[2,35].R[0,1].R[31,37].R[21,22].R[6,13].R[17,35].R[6,33].R[15,27].R[22,37].R[12,16].R[5,36].R[24,36]"
1215,"R[19,24].R[20,33].R[12,16].R[35,36].R[15,20].R[10,38].R[2,13].R[10,22].R[36,38].R[10,33].R[4,10].R[11,14].R[29,38].R[13,29].R[3,31].R[0,14]"
1216,"R[5,30].R[27,34].R[14,38].R[14,20].R[10,30].R[5,32].R[27,33].R[6,8].R[27,30].R[20,22].R[6,22].R[8,35].R[8,35].R[6,13].R[13,36].R[38,39].R[14,32]"
1217,"R[8,16].R[19,29].R[26,31].R[2,6].R[13,16].R[6,30].R[14,38].R[23,28].R[11,12].R[15,32].R[12,24].R[0,23].R[26,30].R[1,14].R[1,32].R[4,15].R[5,24].R[8,15]"
1218,"R[21,30].R[13,24].R[5,34].R[3,29].R[28,38].R[16,35].R[6,14].R[22,25].R[15,26].R[9,21].R[8,29].R[9,17].R[9,25].R[23,36].R[22,30].R[8,28].R[27,31].R[6,9].R[28,32]"
1219,"R[7,32].R[0,3].R[0,2].R[13,30].R[24,32].R[0,12].R[11,28].R[8,39].R[5,6].R[13,21].R[7,24].R[1,19].R[27,39].R[10,11].R[0,26].R[1,21].R[12,36].R[6,35].R[21,29].R[2,23]"
1220,UNSOLVED
1221,UNSOLVED
1222,UNSOLVED
1223,UNSOLVED
1224,UNSOLVED
1225,UNSOLVED
1226,UNSOLVED
1227,UNSOLVED
1228,UNSOLVED
1229,UNSOLVED
1230,UNSOLVED
1231,UNSOLVED
1232,UNSOLVED
1233,UNSOLVED
1234,UNSOLVED
1235,UNSOLVED
1236,UNSOLVED
1237,UNSOLVED
1238,UNSOLVED
1239,UNSOLVED
1240,UNSOLVED
1241,UNSOLVED
1242,UNSOLVED
1243,UNSOLVED
1244,UNSOLVED
1245,UNSOLVED
1246,UNSOLVED
1247,UNSOLVED
1248,UNSOLVED
1249,UNSOLVED
1250,UNSOLVED
1251,UNSOLVED
1252,UNSOLVED
1253,UNSOLVED
1254,UNSOLVED
1255,UNSOLVED
1256,UNSOLVED
1257,UNSOLVED
1258,UNSOLVED
1259,UNSOLVED
1260,UNSOLVED
1261,UNSOLVED
1262,UNSOLVED
1263,UNSOLVED
1264,UNSOLVED
1265,UNSOLVED
1266,UNSOLVED
1267,UNSOLVED
1268,UNSOLVED
1269,UNSOLVED
1270,UNSOLVED
1271,UNSOLVED
1272,UNSOLVED
1273,UNSOLVED
1274,UNSOLVED
1275,UNSOLVED
1276,UNSOLVED
1277,UNSOLVED
1278,UNSOLVED
1279,UNSOLVED
1280,UNSOLVED
1281,UNSOLVED
1282,UNSOLVED
1283,UNSOLVED
1284,UNSOLVED
1285,UNSOLVED
1286,UNSOLVED
1287,UNSOLVED
1288,UNSOLVED
1289,UNSOLVED
1290,UNSOLVED
1291,UNSOLVED
1292,UNSOLVED
1293,UNSOLVED
1294,UNSOLVED
1295,UNSOLVED
1296,UNSOLVED
1297,UNSOLVED
1298,UNSOLVED
1299,UNSOLVED
1300,UNSOLVED
1301,UNSOLVED
1302,UNSOLVED
1303,UNSOLVED
1304,UNSOLVED
1305,UNSOLVED
1306,UNSOLVED
1307,UNSOLVED
1308,UNSOLVED
1309,UNSOLVED
1310,UNSOLVED
1311,UNSOLVED
1312,UNSOLVED
1313,UNSOLVED
1314,UNSOLVED
1315,UNSOLVED
1316,UNSOLVED
1317,UNSOLVED
1318,UNSOLVED
1319,UNSOLVED
1320,UNSOLVED
1321,UNSOLVED
1322,UNSOLVED
1323,UNSOLVED
1324,UNSOLVED
1325,UNSOLVED
1326,UNSOLVED
1327,UNSOLVED
1328,UNSOLVED
1329,UNSOLVED
1330,UNSOLVED
1331,UNSOLVED
1332,UNSOLVED
1333,UNSOLVED
1334,UNSOLVED
1335,UNSOLVED
1336,UNSOLVED
1337,UNSOLVED
1338,UNSOLVED
1339,UNSOLVED
1340,UNSOLVED
1341,UNSOLVED
1342,UNSOLVED
1343,UNSOLVED
1344,UNSOLVED
1345,UNSOLVED
1346,UNSOLVED
1347,UNSOLVED
1348,UNSOLVED
1349,UNSOLVED
1350,UNSOLVED
1351,UNSOLVED
1352,UNSOLVED
1353,UNSOLVED
1354,UNSOLVED
1355,UNSOLVED
1356,UNSOLVED
1357,UNSOLVED
1358,UNSOLVED
1359,UNSOLVED
1360,UNSOLVED
1361,UNSOLVED
1362,UNSOLVED
1363,UNSOLVED
1364,UNSOLVED
1365,UNSOLVED
1366,UNSOLVED
1367,UNSOLVED
1368,UNSOLVED
1369,UNSOLVED
1370,UNSOLVED
1371,UNSOLVED
1372,UNSOLVED
1373,UNSOLVED
1374,UNSOLVED
1375,UNSOLVED
1376,UNSOLVED
1377,UNSOLVED
1378,UNSOLVED
1379,UNSOLVED
1380,UNSOLVED
1381,UNSOLVED
1382,UNSOLVED
1383,UNSOLVED
1384,UNSOLVED
1385,UNSOLVED
1386,UNSOLVED
1387,UNSOLVED
1388,UNSOLVED
1389,UNSOLVED
1390,UNSOLVED
1391,UNSOLVED
1392,UNSOLVED
1393,UNSOLVED
1394,UNSOLVED
1395,UNSOLVED
1396,UNSOLVED
1397,UNSOLVED
1398,UNSOLVED
1399,UNSOLVED
1400,"R[0,4]"
1401,"R[18,34].R[11,25]"
1402,"R[0,27].R[0,17].R[8,20]"
1403,"R[10,29].R[9,28].R[5,23].R[21,32]"
1404,"R[13,39].R[26,31].R[6,24].R[5,15].R[2,33]"
1405,"R[5,28].R[7,23].R[5,36].R[9,10].R[6,33].R[6,9]"
1406,"R[16,32].R[29,37].R[12,40].R[3,23].R[35,42].R[15,25].R[20,30]"
1407,"R[33,40].R[17,43].R[30,42].R[11,32].R[35,38].R[29,32].R[21,30].R[1,27]"
1408,"R[25,39].R[21,38].R[22,37].R[8,15].R[15,27].R[33,42].R[39,41].R[20,27].R[36,38]"
1409,"R[32,37].R[21,25].R[4,9].R[36,42].R[15,39].R[0,4].R[12,29].R[11,21].R[10,37].R[2,27]"
1410,"R[25,36].R[29,40].R[16,18].R[16,17].R[0,16].R[17,43].R[3,10].R[0,34].R[5,34].R[18,26].R[11,19]"
1411,"R[8,14].R[5,17].R[20,33].R[4,18].R[15,27].R[1,24].R[16,28].R[23,38].R[9,10].R[5,19].R[16,32].R[1,26]"
1412,"R[1,36].R[36,42].R[24,26].R[6,43].R[42,43].R[42,43].R[1,26].R[28,42].R[23,33].R[5,43].R[38,39].R[0,28].R[9,40]"
1413,"R[21,44].R[10,16].R[12,21].R[2,42].R[18,29].R[13,28].R[6,44].R[3,6].R[30,42].R[33,35].R[17,18].R[13,18].R[10,33].R[5,29]"
1414,"R[21,33].R[28,39].R[10,26].R[24,28].R[7,31].R[2,3].R[20,42].R[12,40].R[30,37].R[2,34].R[25,43].R[6,18].R[10,23].R[24,44].R[8,38]"
1415,"R[27,29].R[12,37].R[15,27].R[3,8].R[14,22].R[9,43].R[33,39].R[3,22].R[2,3].R[7,42].R[2,34].R[17,21].R[38,39].R[34,39].R[7,23].R[14,20]"
1416,"R[9,15].R[16,27].R[39,42].R[16,21].R[4,43].R[13,44].R[23,38].R[2,19].R[8,30].R[27,33].R[3,5].R[24,37].R[34,40].R[8,15].R[16,31].R[25,44].R[13,30]"
1417,"R[29,43].R[3,5].R[10,15].R[13,27].R[25,30].R[12,30].R[15,40].R[26,40].R[23,43].R[4,10].R[31,36].R[3,19].R[29,41].R[27,38].R[1,9].R[17,37].R[16,40].R[6,7]"
1418,"R[15,29].R[38,42].R[0,35].R[40,44].R[2,30].R[13,43].R[6,39].R[16,18].R[9,24].R[13,39].R[8,18].R[22,32].R[38,44].R[31,44].R[41,44].R[9,23].R[7,39].R[23,34].R[23,33]"
1419,"R[15,42].R[20,34].R[6,7].R[35,43].R[1,26].R[5,11].R[22,24].R[1,8].R[4,28].R[10,32].R[4,19].R[34,41].R[28,32].R[19,43].R[8,40].R[2,18].R[7,35].R[20,42].R[4,8].R[16,32]"
1420,UNSOLVED
1421,UNSOLVED
1422,UNSOLVED
1423,UNSOLVED
1424,UNSOLVED
1425,UNSOLVED
1426,UNSOLVED
1427,UNSOLVED
1428,UNSOLVED
1429,UNSOLVED
1430,UNSOLVED
1431,UNSOLVED
1432,UNSOLVED
1433,UNSOLVED
1434,UNSOLVED
1435,UNSOLVED
1436,UNSOLVED
1437,UNSOLVED
1438,UNSOLVED
1439,UNSOLVED
1440,UNSOLVED
1441,UNSOLVED
1442,UNSOLVED
1443,UNSOLVED
1444,UNSOLVED
1445,UNSOLVED
1446,UNSOLVED
1447,UNSOLVED
1448,UNSOLVED
1449,UNSOLVED
1450,UNSOLVED
1451,UNSOLVED
1452,UNSOLVED
1453,UNSOLVED
1454,UNSOLVED
1455,UNSOLVED
1456,UNSOLVED
1457,UNSOLVED
1458,UNSOLVED
1459,UNSOLVED
1460,UNSOLVED
1461,UNSOLVED
1462,UNSOLVED
1463,UNSOLVED
1464,UNSOLVED
1465,UNSOLVED
1466,UNSOLVED
1467,UNSOLVED
1468,UNSOLVED
1469,UNSOLVED
1470,UNSOLVED
1471,UNSOLVED
1472,UNSOLVED
1473,UNSOLVED
1474,UNSOLVED
1475,UNSOLVED
1476,UNSOLVED
1477,UNSOLVED
1478,UNSOLVED
1479,UNSOLVED
1480,UNSOLVED
1481,UNSOLVED
1482,UNSOLVED
1483,UNSOLVED
1484,UNSOLVED
1485,UNSOLVED
1486,UNSOLVED
1487,UNSOLVED
1488,UNSOLVED
1489,UNSOLVED
1490,UNSOLVED
1491,UNSOLVED
1492,UNSOLVED
1493,UNSOLVED
1494,UNSOLVED
1495,UNSOLVED
1496,UNSOLVED
1497,UNSOLVED
1498,UNSOLVED
1499,UNSOLVED
1500,UNSOLVED
1501,UNSOLVED
1502,UNSOLVED
1503,UNSOLVED
1504,UNSOLVED
1505,UNSOLVED
1506,UNSOLVED
1507,UNSOLVED
1508,UNSOLVED
1509,UNSOLVED
1510,UNSOLVED
1511,UNSOLVED
1512,UNSOLVED
1513,UNSOLVED
1514,UNSOLVED
1515,UNSOLVED
1516,UNSOLVED
1517,UNSOLVED
1518,UNSOLVED
1519,UNSOLVED
1520,UNSOLVED
1521,UNSOLVED
1522,UNSOLVED
1523,UNSOLVED
1524,UNSOLVED
1525,UNSOLVED
1526,UNSOLVED
1527,UNSOLVED
1528,UNSOLVED
1529,UNSOLVED
1530,UNSOLVED
1531,UNSOLVED
1532,UNSOLVED
1533,UNSOLVED
1534,UNSOLVED
1535,UNSOLVED
1536,UNSOLVED
1537,UNSOLVED
1538,UNSOLVED
1539,UNSOLVED
1540,UNSOLVED
1541,UNSOLVED
1542,UNSOLVED
1543,UNSOLVED
1544,UNSOLVED
1545,UNSOLVED
1546,UNSOLVED
1547,UNSOLVED
1548,UNSOLVED
1549,UNSOLVED
1550,UNSOLVED
1551,UNSOLVED
1552,UNSOLVED
1553,UNSOLVED
1554,UNSOLVED
1555,UNSOLVED
1556,UNSOLVED
1557,UNSOLVED
1558,UNSOLVED
1559,UNSOLVED
1560,UNSOLVED
1561,UNSOLVED
1562,UNSOLVED
1563,UNSOLVED
1564,UNSOLVED
1565,UNSOLVED
1566,UNSOLVED
1567,UNSOLVED
1568,UNSOLVED
1569,UNSOLVED
1570,UNSOLVED
1571,UNSOLVED
1572,UNSOLVED
1573,UNSOLVED
1574,UNSOLVED
1575,UNSOLVED
1576,UNSOLVED
1577,UNSOLVED
1578,UNSOLVED
1579,UNSOLVED
1580,UNSOLVED
1581,UNSOLVED
1582,UNSOLVED
1583,UNSOLVED
1584,UNSOLVED
1585,UNSOLVED
1586,UNSOLVED
1587,UNSOLVED
1588,UNSOLVED
1589,UNSOLVED
1590,UNSOLVED
1591,UNSOLVED
1592,UNSOLVED
1593,UNSOLVED
1594,UNSOLVED
1595,UNSOLVED
1596,UNSOLVED
1597,UNSOLVED
1598,UNSOLVED
1599,UNSOLVED
1600,"R[14,23]"
1601,"R[1,45].R[2,29]"
1602,"R[15,25].R[38,43].R[7,31]"
1603,"R[22,29].R[31,49].R[46,48].R[21,44]"
1604,"R[19,46].R[21,43].R[30,38].R[4,21].R[20,46]"
1605,"R[17,29].R[7,42].R[14,33].R[15,18].R[27,29].R[20,27]"
1606,"R[5,11].R[28,40].R[11,49].R[8,38].R[1,28].R[15,45].R[7,39]"
1607,"R[16,27].R[0,47].R[28,47].R[20,42].R[2,20].R[33,36].R[32,38].R[25,47]"
1608,"R[5,37].R[26,39].R[8,38].R[8,11].R[21,25].R[14,47].R[39,42].R[2,20].R[6,29]"
1609,"R[31,42].R[2,29].R[11,20].R[12,36].R[42,47].R[8,48].R[24,40].R[28,36].R[2,15].R[15,35]"
1610,"R[2,24].R[35,48].R[37,40].R[25,43].R[18,28].R[0,35].R[3,49].R[10,15].R[23,41].R[6,41].R[8,45]"
1611,"R[3,27].R[10,46].R[9,29].R[11,46].R[38,40].R[36,47].R[7,13].R[9,39].R[9,37].R[0,27].R[10,37].R[7,40]"
1612,"R[3,13].R[0,21].R[15,18].R[10,32].R[2,22].R[18,19].R[19,30].R[18,49].R[6,17].R[17,43].R[4,19].R[3,21].R[12,24]"
1613,"R[10,12].R[13,25].R[2,25].R[30,47].R[13,23].R[26,44].R[29,34].R[28,46].R[4,14].R[11,47].R[6,29].R[17,30].R[8,37].R[17,24]"
1614,"R[35,49].R[31,46].R[7,32].R[39,49].R[7,13].R[11,17].R[17,26].R[16,23].R[21,29].R[16,34].R[15,16].R[8,48].R[10,39].R[26,39].R[10,21]"
1615,"R[11,16].R[4,44].R[3,12].R[29,47].R[9,28].R[44,46].R[29,36].R[4,49].R[45,47].R[20,30].R[27,46].R[6,18].R[3,38].R[6,25].R[11,27].R[21,22]"
1616,"R[13,24].R[16,20].R[40,45].R[11,43].R[27,35].R[0,17].R[16,46].R[20,29].R[7,35].R[5,7].R[21,33].R[33,37].R[8,25].R[31,34].R[13,46].R[7,13].R[22,42]"
1617,"R[13,32].R[22,41].R[30,36].R[2,3].R[36,45].R[43,46].R[23,37].R[12,21].R[22,36].R[35,38].R[28,40].R[15,23].R[22,48].R[15,20].R[19,47].R[20,23].R[25,42].R[26,42]"
1618,"R[21,23].R[21,26].R[27,42].R[35,44].R[34,49].R[25,37].R[9,35].R[35,45].R[30,31].R[5,39].R[21,42].R[45,46].R[5,15].R[25,49].R[13,48].R[17,37].R[18,41].R[11,33].R[27,41]"
1619,"R[24,32].R[10,28].R[11,49].R[9,10].R[5,47].R[8,12].R[30,36].R[34,41].R[10,24].R[2,37].R[15,19].R[22,41].R[28,37].R[37,38].R[23,42].R[28,42].R[22,28].R[21,27].R[23,46].R[31,46]"
1620,UNSOLVED
1621,UNSOLVED
1622,UNSOLVED
1623,UNSOLVED
1624,UNSOLVED
1625,UNSOLVED
1626,UNSOLVED
1627,UNSOLVED
1628,UNSOLVED
1629,UNSOLVED
1630,UNSOLVED
1631,UNSOLVED
1632,UNSOLVED
1633,UNSOLVED
1634,UNSOLVED
1635,UNSOLVED
1636,UNSOLVED
1637,UNSOLVED
1638,UNSOLVED
1639,UNSOLVED
1640,UNSOLVED
1641,UNSOLVED
1642,UNSOLVED
1643,UNSOLVED
1644,UNSOLVED
1645,UNSOLVED
1646,UNSOLVED
1647,UNSOLVED
1648,UNSOLVED
1649,UNSOLVED
1650,UNSOLVED
1651,UNSOLVED
1652,UNSOLVED
1653,UNSOLVED
1654,UNSOLVED
1655,UNSOLVED
1656,UNSOLVED
1657,UNSOLVED
1658,UNSOLVED
1659,UNSOLVED
1660,UNSOLVED
1661,UNSOLVED
1662,UNSOLVED
1663,UNSOLVED
1664,UNSOLVED
1665,UNSOLVED
1666,UNSOLVED
1667,UNSOLVED
1668,UNSOLVED
1669,UNSOLVED
1670,UNSOLVED
1671,UNSOLVED
1672,UNSOLVED
1673,UNSOLVED
1674,UNSOLVED
